Branch_ID,Branch_NM,Country_Name
BR0001,AC Cars Motors,Afghanistan
BR0011,Acura Motors,Akrotiri and Dhekelia(UK)
BR0021,Aixam-Mega (including Arola) Motors,Åland Islands(Finland)
BR0031,Alfa Romeo Motors,Albania
BR0041,Alpine Motors,Algeria
BR0051,Alvis Motors,American Samoa(US)
BR0061,"AMC, Eagle Motors",Andorra
BR0071,Anadol Motors,Angola
BR0081,Ariel Motors,Anguilla(UK)
BR0091,ARO Motors,Antigua and Barbuda
BR0101,Artega Motors,Argentina
BR0111,Asia Motors Motors,Armenia
BR0121,Aston Martin Motors,Artsakh
BR0131,Audi Motors,Aruba(Netherlands)
BR0141,Autobianchi Motors,Australia
BR0151,Auto-Union Motors,Austria
BR0161,Auverland Motors,Azerbaijan
BR0171,Bentley Motors,Bahamas
BR0181,Bitter Motors,Bahrain
BR0191,BMW Motors,Bangladesh
BR0201,Bond Motors,Barbados
BR0211,Borgward (including Goliath and Lloyd) Motors,Belarus
BR0221,Bristol Motors,Belgium
BR0231,British Leyland Motors,Belize
BR0241,Austin-Healey Motors,Benin
BR0251,"Austin, Rover Motors",Bermuda(UK)
BR0261,Bugatti Motors,Bhutan
BR0271,Buick Motors,Bolivia
BR0281,Bytom Motors,Bosnia and Herzegovina
BR0291,Cadillac Motors,Botswana
BR0301,Caterham Motors,Brazil
BR0311,Checker Motors,Brunei
BR0321,Chevrolet Motors,Bulgaria
BR0331,Chevrolet India Motors,Burkina Faso
BR0341,Chrysler Motors,Burundi
BR0351,Chrysler Europe Motors,Cambodia
BR0361,Citroën Motors,Cameroon
BR0371,Cizeta-Moroder Motors,Canada
BR0381,Dacia Motors,Cape Verde
BR0391,"Daewoo, Saehan, Chevrolet Korea Motors",Cayman Islands(UK)
BR0401,DAF Motors,Central African Republic
BR0411,Daihatsu Motors,Chad
BR0421,Daimler Motors,Chile
BR0431,Datsun Motors,"China, People's Republic of"
BR0441,Delahaye Motors,Christmas Island(Australia)
BR0451,DeLorean Motors,Cocos (Keeling) Islands(Australia)
BR0461,DeSoto Motors,Colombia
BR0471,De Tomaso Motors,Comoros
BR0481,Dodge Motors,"Congo, Democratic Republic of the"
BR0491,Donkervoort Motors,"Congo, Republic of the"
BR0501,Edsel Motors,Cook Islands(New Zealand)
BR0511,e.GO Mobile Motors,Costa Rica
BR0521,Eicher Polaris Motors,Côte d'Ivoire
BR0531,Elva Motors,Croatia
BR0541,Facel Vega Motors,Cuba
BR0551,Ferrari Motors,Curaçao(Netherlands)
BR0561,Fiat Motors,Cyprus
BR0571,Fiat do Brasil Motors,Czech Republic
BR0581,Fiat India Motors,Denmark
BR0591,"Fisker, Karma Motors",Djibouti
BR0601,Ford America Motors,Dominica
BR0611,Ford Australia Motors,Dominican Republic
BR0621,Ford do Brasil Motors,East Timor
BR0631,Ford Europe Motors,Ecuador
BR0641,Ford India Motors,Egypt
BR0651,Freightliner Motors,El Salvador
BR0661,FSO Motors,Equatorial Guinea
BR0671,GAZ Motors,Eritrea
BR0681,Geo Motors,Estonia
BR0691,Gilbern Motors,Eswatini
BR0701,Ginetta Motors,Ethiopia
BR0711,Glas Motors,Falkland Islands(UK)
BR0721,GMC Motors,Faroe Islands(Denmark)
BR0731,GTA Spano Motors,Fiji
BR0741,Gumpert Motors,Finland
BR0751,Healey Motors,France
BR0761,Heinkel Motors,French Guiana(France)
BR0771,Hennessey Motors,French Polynesia(France)
BR0781,Hillman Motors,Gabon
BR0791,Hindustan Motors,"Gambia, The"
BR0801,Holden Motors,Georgia
BR0811,Honda Motors,Germany
BR0821,Honda India Motors,Ghana
BR0831,Hudson Motors,Gibraltar(UK)
BR0841,Humber Motors,Greece
BR0851,Hummer Motors,Greenland(Denmark)
BR0861,Hyundai Motors,Grenada
BR0871,"IFA (including Trabant, Wartburg, Barkas) Motors",Guam(US)
BR0881,Infiniti Motors,Guatemala
BR0891,Innocenti Motors,Guernsey(UK)
BR0901,Invicta Motors,Guinea
BR0911,Isdera Motors,Guinea-Bissau
BR0921,Iso Motors,Guyana
BR0931,Isotta Fraschini Motors,Haiti
BR0941,Isuzu Motors,Honduras
BR0951,Iveco Motors,Hungary
BR0961,Jaguar Motors,Iceland
BR0971,Jeep Motors,India
BR0981,Jensen Motors,Indonesia
BR0991,JPX Motors,Iran
BR1001,Kia Motors,Iraq
BR1011,Koenigsegg Motors,Ireland
BR1021,KTM Motors,Isle of Man(UK)
BR1031,Lada Motors,Israel
BR1041,Lamborghini Motors,Italy
BR1051,Lancia Motors,Jamaica
BR1061,Land Rover Motors,Japan
BR1071,Lexus Motors,Jersey(UK)
BR1081,Ligier Motors,Jordan
BR1091,Lincoln Motors,Kazakhstan
BR1101,Lotus Motors,Kenya
BR1111,LTI Motors,Kiribati
BR1121,LuAZ Motors,"Korea, North"
BR1131,Lynx Motors,"Korea, South"
BR1141,Mahindra Motors,Kosovo
BR1151,Marcos Motors,Kuwait
BR1161,Marlin Motors,Kyrgyzstan
BR1171,Maruti Motors,Laos
BR1181,Maserati Motors,Latvia
BR1191,Mastretta Motors,Lebanon
BR1201,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",Lesotho
BR1211,Mazda Motors,Liberia
BR1221,Mazzanti Motors,Libya
BR1231,McLaren Motors,Liechtenstein
BR1241,Mercedes-Benz (including Maybach) Motors,Lithuania
BR1251,Mercury Motors,Luxembourg
BR1261,Merkur Motors,Madagascar
BR1271,Messerschmitt Motors,Malawi
BR1281,Mia Motors,Malaysia
BR1291,Micro Motors,Maldives
BR1301,Mini Motors,Mali
BR1311,Mitsubishi Motors,Malta
BR1321,Monica Motors,Marshall Islands
BR1331,Monteverdi Motors,Mauritania
BR1341,Morgan Motors,Mauritius
BR1351,Moskwitch Motors,Mayotte(France)
BR1361,Nash Motors,Mexico
BR1371,Naza Motors,Federated States of Micronesia
BR1381,Nissan Motors,Moldova
BR1391,Nissan India Motors,Monaco
BR1401,Noble Motors,Mongolia
BR1411,NSU Motors,Montenegro
BR1421,Oldsmobile Motors,Montserrat(UK)
BR1431,Oltcit Motors,Morocco
BR1441,Opel Motors,Mozambique
BR1451,Packard Motors,Myanmar
BR1461,Pagani Motors,Namibia
BR1471,Panhard Motors,Nauru
BR1481,Panoz Motors,Nepal
BR1491,Panther Motors,Netherlands
BR1501,Peel Motors,New Caledonia(France)
BR1511,Perodua Motors,New Zealand
BR1521,Peugeot Motors,Nicaragua
BR1531,PGO Motors,Niger
BR1541,Piaggio Motors,Nigeria
BR1551,Plymouth Motors,Niue(New Zealand)
BR1561,Polestar Motors,Norfolk Island(Australia)
BR1571,"Pontiac, Asüna Motors",North Macedonia
BR1581,Porsche Motors,Northern Cyprus
BR1591,Premier Motors,Northern Mariana Islands(US)
BR1601,Proton Motors,Norway
BR1611,Puma Motors,Oman
BR1621,Ranger Motors,Pakistan
BR1631,Reliant Motors,Palau
BR1641,Renault Motors,State of Palestine
BR1651,Rivian Motors,Panama
BR1661,Rolls-Royce Motors,Papua New Guinea
BR1671,Saab Motors,Paraguay
BR1681,SAIC Motor Motors,Peru
BR1691,Saleen Motors,Philippines
BR1701,Samsung Motors,Pitcairn Islands(UK)
BR1711,San Motors,Poland
BR1721,Santa Matilde Motors,Portugal
BR1731,Santana Motors,Puerto Rico(US)
BR1741,Saturn Motors,Qatar
BR1751,Scion Motors,Romania
BR1761,Seat Motors,Russia
BR1771,Shelby SuperCars Motors,Rwanda
BR1781,Simca Motors,Saint Barthélemy(France)
BR1791,Simca do Brasil Motors,Saint Helena(UK)
BR1801,Singer Motors,Saint Kitts and Nevis
BR1811,Skoda Motors,Saint Lucia
BR1821,Smart Motors,Saint Martin(France)
BR1831,Spyker Motors,Saint Pierre and Miquelon(France)
BR1841,SsangYong Motors,Saint Vincent and the Grenadines
BR1851,Standard-Triumph Motors,Samoa
BR1861,Studebaker Motors,San Marino
BR1871,Subaru Motors,São Tomé and Príncipe
BR1881,Sunbeam Motors,Saudi Arabia
BR1891,Suzuki Motors,Senegal
BR1901,Tata Motors,Serbia
BR1911,Tatra Motors,Seychelles
BR1921,Tazzari Motors,Sierra Leone
BR1931,Tesla Motors,Singapore
BR1941,Tornado Motors,Sint Maarten(Netherlands)
BR1951,Toyota Motors,Slovakia
BR1961,Toyota India Motors,Slovenia
BR1971,Turner Motors,Solomon Islands
BR1981,TVR Motors,Somalia
