Date_ID,Date,year,Month,Quarter,Date_ID
DT00001,1/1/17,2017,01,Q1,DT00001
DT00002,1/2/17,2017,01,Q1,DT00002
DT00003,1/3/17,2017,01,Q1,DT00003
DT00004,1/4/17,2017,01,Q1,DT00004
DT00005,1/5/17,2017,01,Q1,DT00005
DT00006,1/6/17,2017,01,Q1,DT00006
DT00007,1/7/17,2017,01,Q1,DT00007
DT00008,1/8/17,2017,01,Q1,DT00008
DT00009,1/9/17,2017,01,Q1,DT00009
DT00010,1/10/17,2017,01,Q1,DT00010
DT00011,1/11/17,2017,01,Q1,DT00011
DT00012,1/12/17,2017,01,Q1,DT00012
DT00013,1/13/17,2017,01,Q1,DT00013
DT00014,1/14/17,2017,01,Q1,DT00014
DT00015,1/15/17,2017,01,Q1,DT00015
DT00016,1/16/17,2017,01,Q1,DT00016
DT00017,1/17/17,2017,01,Q1,DT00017
DT00018,1/18/17,2017,01,Q1,DT00018
DT00019,1/19/17,2017,01,Q1,DT00019
DT00020,1/20/17,2017,01,Q1,DT00020
DT00021,1/21/17,2017,01,Q1,DT00021
DT00022,1/22/17,2017,01,Q1,DT00022
DT00023,1/23/17,2017,01,Q1,DT00023
DT00024,1/24/17,2017,01,Q1,DT00024
DT00025,1/25/17,2017,01,Q1,DT00025
DT00026,1/26/17,2017,01,Q1,DT00026
DT00027,1/27/17,2017,01,Q1,DT00027
DT00028,1/28/17,2017,01,Q1,DT00028
DT00029,1/29/17,2017,01,Q1,DT00029
DT00030,1/30/17,2017,01,Q1,DT00030
DT00031,1/31/17,2017,01,Q1,DT00031
DT00032,2/1/17,2017,02,Q1,DT00032
DT00033,2/2/17,2017,02,Q1,DT00033
DT00034,2/3/17,2017,02,Q1,DT00034
DT00035,2/4/17,2017,02,Q1,DT00035
DT00036,2/5/17,2017,02,Q1,DT00036
DT00037,2/6/17,2017,02,Q1,DT00037
DT00038,2/7/17,2017,02,Q1,DT00038
DT00039,2/8/17,2017,02,Q1,DT00039
DT00040,2/9/17,2017,02,Q1,DT00040
DT00041,2/10/17,2017,02,Q1,DT00041
DT00042,2/11/17,2017,02,Q1,DT00042
DT00043,2/12/17,2017,02,Q1,DT00043
DT00044,2/13/17,2017,02,Q1,DT00044
DT00045,2/14/17,2017,02,Q1,DT00045
DT00046,2/15/17,2017,02,Q1,DT00046
DT00047,2/16/17,2017,02,Q1,DT00047
DT00048,2/17/17,2017,02,Q1,DT00048
DT00049,2/18/17,2017,02,Q1,DT00049
DT00050,2/19/17,2017,02,Q1,DT00050
DT00051,2/20/17,2017,02,Q1,DT00051
DT00052,2/21/17,2017,02,Q1,DT00052
DT00053,2/22/17,2017,02,Q1,DT00053
DT00054,2/23/17,2017,02,Q1,DT00054
DT00055,2/24/17,2017,02,Q1,DT00055
DT00056,2/25/17,2017,02,Q1,DT00056
DT00057,2/26/17,2017,02,Q1,DT00057
DT00058,2/27/17,2017,02,Q1,DT00058
DT00059,2/28/17,2017,02,Q1,DT00059
DT00060,3/1/17,2017,03,Q1,DT00060
DT00061,3/2/17,2017,03,Q1,DT00061
DT00062,3/3/17,2017,03,Q1,DT00062
DT00063,3/4/17,2017,03,Q1,DT00063
DT00064,3/5/17,2017,03,Q1,DT00064
DT00065,3/6/17,2017,03,Q1,DT00065
DT00066,3/7/17,2017,03,Q1,DT00066
DT00067,3/8/17,2017,03,Q1,DT00067
DT00068,3/9/17,2017,03,Q1,DT00068
DT00069,3/10/17,2017,03,Q1,DT00069
DT00070,3/11/17,2017,03,Q1,DT00070
DT00071,3/12/17,2017,03,Q1,DT00071
DT00072,3/13/17,2017,03,Q1,DT00072
DT00073,3/14/17,2017,03,Q1,DT00073
DT00074,3/15/17,2017,03,Q1,DT00074
DT00075,3/16/17,2017,03,Q1,DT00075
DT00076,3/17/17,2017,03,Q1,DT00076
DT00077,3/18/17,2017,03,Q1,DT00077
DT00078,3/19/17,2017,03,Q1,DT00078
DT00079,3/20/17,2017,03,Q1,DT00079
DT00080,3/21/17,2017,03,Q1,DT00080
DT00081,3/22/17,2017,03,Q1,DT00081
DT00082,3/23/17,2017,03,Q1,DT00082
DT00083,3/24/17,2017,03,Q1,DT00083
DT00084,3/25/17,2017,03,Q1,DT00084
DT00085,3/26/17,2017,03,Q1,DT00085
DT00086,3/27/17,2017,03,Q1,DT00086
DT00087,3/28/17,2017,03,Q1,DT00087
DT00088,3/29/17,2017,03,Q1,DT00088
DT00089,3/30/17,2017,03,Q1,DT00089
DT00090,3/31/17,2017,03,Q1,DT00090
DT00091,4/1/17,2017,04,Q2,DT00091
DT00092,4/2/17,2017,04,Q2,DT00092
DT00093,4/3/17,2017,04,Q2,DT00093
DT00094,4/4/17,2017,04,Q2,DT00094
DT00095,4/5/17,2017,04,Q2,DT00095
DT00096,4/6/17,2017,04,Q2,DT00096
DT00097,4/7/17,2017,04,Q2,DT00097
DT00098,4/8/17,2017,04,Q2,DT00098
DT00099,4/9/17,2017,04,Q2,DT00099
DT00100,4/10/17,2017,04,Q2,DT00100
DT00101,4/11/17,2017,04,Q2,DT00101
DT00102,4/12/17,2017,04,Q2,DT00102
DT00103,4/13/17,2017,04,Q2,DT00103
DT00104,4/14/17,2017,04,Q2,DT00104
DT00105,4/15/17,2017,04,Q2,DT00105
DT00106,4/16/17,2017,04,Q2,DT00106
DT00107,4/17/17,2017,04,Q2,DT00107
DT00108,4/18/17,2017,04,Q2,DT00108
DT00109,4/19/17,2017,04,Q2,DT00109
DT00110,4/20/17,2017,04,Q2,DT00110
DT00111,4/21/17,2017,04,Q2,DT00111
DT00112,4/22/17,2017,04,Q2,DT00112
DT00113,4/23/17,2017,04,Q2,DT00113
DT00114,4/24/17,2017,04,Q2,DT00114
DT00115,4/25/17,2017,04,Q2,DT00115
DT00116,4/26/17,2017,04,Q2,DT00116
DT00117,4/27/17,2017,04,Q2,DT00117
DT00118,4/28/17,2017,04,Q2,DT00118
DT00119,4/29/17,2017,04,Q2,DT00119
DT00120,4/30/17,2017,04,Q2,DT00120
DT00121,5/1/17,2017,05,Q2,DT00121
DT00122,5/2/17,2017,05,Q2,DT00122
DT00123,5/3/17,2017,05,Q2,DT00123
DT00124,5/4/17,2017,05,Q2,DT00124
DT00125,5/5/17,2017,05,Q2,DT00125
DT00126,5/6/17,2017,05,Q2,DT00126
DT00127,5/7/17,2017,05,Q2,DT00127
DT00128,5/8/17,2017,05,Q2,DT00128
DT00129,5/9/17,2017,05,Q2,DT00129
DT00130,5/10/17,2017,05,Q2,DT00130
DT00131,5/11/17,2017,05,Q2,DT00131
DT00132,5/12/17,2017,05,Q2,DT00132
DT00133,5/13/17,2017,05,Q2,DT00133
DT00134,5/14/17,2017,05,Q2,DT00134
DT00135,5/15/17,2017,05,Q2,DT00135
DT00136,5/16/17,2017,05,Q2,DT00136
DT00137,5/17/17,2017,05,Q2,DT00137
DT00138,5/18/17,2017,05,Q2,DT00138
DT00139,5/19/17,2017,05,Q2,DT00139
DT00140,5/20/17,2017,05,Q2,DT00140
DT00141,5/21/17,2017,05,Q2,DT00141
DT00142,5/22/17,2017,05,Q2,DT00142
DT00143,5/23/17,2017,05,Q2,DT00143
DT00144,5/24/17,2017,05,Q2,DT00144
DT00145,5/25/17,2017,05,Q2,DT00145
DT00146,5/26/17,2017,05,Q2,DT00146
DT00147,5/27/17,2017,05,Q2,DT00147
DT00148,5/28/17,2017,05,Q2,DT00148
DT00149,5/29/17,2017,05,Q2,DT00149
DT00150,5/30/17,2017,05,Q2,DT00150
DT00151,5/31/17,2017,05,Q2,DT00151
DT00152,6/1/17,2017,06,Q2,DT00152
DT00153,6/2/17,2017,06,Q2,DT00153
DT00154,6/3/17,2017,06,Q2,DT00154
DT00155,6/4/17,2017,06,Q2,DT00155
