order_id,order_date,customer_id,country,category,quantity,unit_price,revenue
10001,2022-02-23,1102,France,Electronics,2,194.24,388.48
10002,2022-11-21,1179,France,Books,2,279.55,559.1
10003,2023-04-30,1092,France,Electronics,2,200.44,400.88
10004,2021-03-03,1014,UK,Electronics,1,90.21,90.21
10005,2024-03-14,1106,Germany,Electronics,2,144.16,288.32
10006,2021-08-04,1071,Canada,Home,1,464.88,464.88
10007,2021-01-03,1188,UK,Home,4,341.23,1364.92
10008,2021-06-09,1020,France,Electronics,3,253.06,759.18
10009,2023-02-20,1102,USA,Books,1,16.23,16.23
10010,2024-02-18,1121,France,Sports,4,496.28,1985.12
10011,2023-06-12,1074,Germany,Sports,1,339.01,339.01
10012,2024-01-18,1087,France,Clothing,1,165.29,165.29
10013,2021-11-25,1116,USA,Books,3,440.84,1322.52
10014,2022-08-03,1099,Germany,Home,5,136.63,683.15
10015,2024-10-12,1103,France,Electronics,5,276.57,1382.85
10016,2024-07-14,1151,Germany,Clothing,1,321.67,321.67
10017,2023-08-10,1130,Canada,Sports,2,118.32,236.64
10018,2024-09-08,1149,Canada,Home,4,489.41,1957.64
10019,2022-09-27,1052,France,Home,2,376.61,753.22
10020,2023-09-15,1001,Germany,Electronics,2,283.33,566.66
10021,2024-05-03,1087,USA,Sports,1,98.49,98.49
10022,2023-07-10,1157,France,Books,1,36.39,36.39
10023,2023-01-08,1037,Canada,Home,1,166.83,166.83
10024,2024-09-17,1129,Canada,Electronics,1,379.06,379.06
10025,2021-06-19,1191,France,Books,5,141.97,709.85
10026,2022-06-05,1187,Germany,Sports,1,274.38,274.38
10027,2021-02-09,1020,Canada,Home,5,366.69,1833.45
10028,2024-07-08,1160,Germany,Books,5,62.89,314.45
10029,2024-11-19,1057,Canada,Books,1,345.8,345.8
10030,2023-08-13,1021,Canada,Books,3,55.02,165.06
10031,2024-06-03,1088,UK,Home,4,482.91,1931.64
10032,2023-09-11,1048,Canada,Home,2,249.31,498.62
10033,2024-02-22,1058,USA,Clothing,5,83.83,419.15
10034,2023-09-02,1169,France,Sports,4,177.77,711.08
10035,2021-02-07,1187,France,Electronics,3,212.57,637.71
10036,2021-11-24,1014,Germany,Books,2,381.51,763.02
10037,2024-06-28,1189,Canada,Clothing,2,374.28,748.56
10038,2024-04-14,1189,USA,Electronics,5,309.85,1549.25
10039,2023-07-03,1174,Germany,Clothing,1,61.91,61.91
10040,2022-03-30,1189,UK,Home,3,84.27,252.81
10041,2021-02-06,1050,Germany,Books,5,55.94,279.7
10042,2024-09-01,1107,Germany,Electronics,3,292.81,878.43
10043,2023-08-31,1054,Canada,Electronics,1,439.8,439.8
10044,2023-03-07,1063,UK,Electronics,1,222.56,222.56
10045,2023-08-31,1130,Germany,Electronics,5,88.82,444.1
10046,2022-08-16,1050,USA,Electronics,1,283.44,283.44
10047,2024-02-12,1134,USA,Clothing,4,407.76,1631.04
10048,2023-11-30,1020,France,Books,2,373.44,746.88
10049,2024-08-17,1072,UK,Home,5,441.91,2209.55
10050,2021-08-12,1166,UK,Home,3,146.17,438.51
10051,2021-11-14,1017,France,Home,4,105.04,420.16
10052,2021-12-15,1131,Germany,Home,5,441.11,2205.55
10053,2021-04-25,1088,UK,Clothing,1,332.2,332.2
10054,2022-11-29,1059,USA,Sports,1,162.36,162.36
10055,2024-09-08,1013,USA,Books,1,373.75,373.75
10056,2023-11-30,1008,Canada,Electronics,1,409.41,409.41
10057,2021-02-09,1089,UK,Sports,3,311.34,934.02
10058,2024-08-05,1052,Germany,Home,4,347.06,1388.24
10059,2024-07-09,1129,France,Sports,2,193.88,387.76
