product_key,product_id,product_name,category,brand,color,cost
1,P0001,Product_0001,Books,Wonka,Green,108.66
2,P0002,Product_0002,Beauty,Soylent,Blue,132.20
3,P0003,Product_0003,Home,Initech,Green,137.06
4,P0004,Product_0004,Electronics,Soylent,Pink,30.97
5,P0005,Product_0005,Grocery,Wonka,Red,81.46
6,P0006,Product_0006,Sports,Acme,Green,136.35
7,P0007,Product_0007,Fashion,Wayne,Yellow,12.57
8,P0008,Product_0008,Electronics,Globex,Green,379.63
9,P0009,Product_0009,Electronics,Globex,Gray,31.70
10,P0010,Product_0010,Fashion,Wayne,Blue,15.84
11,P0011,Product_0011,Grocery,Soylent,Orange,852.80
12,P0012,Product_0012,Books,Globex,Pink,147.55
13,P0013,Product_0013,Beauty,Wonka,Green,10.25
14,P0014,Product_0014,Home,Wonka,Gray,31.41
15,P0015,Product_0015,Grocery,Soylent,White,77.16
16,P0016,Product_0016,Grocery,Wayne,Red,9.47
17,P0017,Product_0017,Home,Hooli,Silver,36.53
18,P0018,Product_0018,Books,Hooli,Gray,129.51
19,P0019,Product_0019,Home,Hooli,Orange,41.85
20,P0020,Product_0020,Home,Umbrella,White,31.96
21,P0021,Product_0021,Fashion,Acme,Gray,19.14
22,P0022,Product_0022,Electronics,Initech,Orange,12.25
23,P0023,Product_0023,Beauty,Acme,White,706.15
24,P0024,Product_0024,Toys,Hooli,Silver,47.54
25,P0025,Product_0025,Electronics,Umbrella,Red,47.56
26,P0026,Product_0026,Beauty,Hooli,Pink,27.07
27,P0027,Product_0027,Toys,Hooli,Green,27.98
28,P0028,Product_0028,Home,Acme,Blue,11.38
29,P0029,Product_0029,Sports,Initech,Orange,31.63
30,P0030,Product_0030,Beauty,Initech,Orange,29.74
31,P0031,Product_0031,Beauty,Wayne,Silver,8.75
32,P0032,Product_0032,Beauty,Wayne,Silver,8.18
33,P0033,Product_0033,Beauty,Umbrella,Green,34.15
34,P0034,Product_0034,Fashion,Wayne,Silver,40.45
35,P0035,Product_0035,Books,Acme,Orange,17.16
36,P0036,Product_0036,Home,Hooli,Yellow,33.81
37,P0037,Product_0037,Toys,Stark,Red,40.91
38,P0038,Product_0038,Beauty,Acme,White,48.59
39,P0039,Product_0039,Books,Globex,White,37.77
40,P0040,Product_0040,Beauty,Vehement,Pink,20.70
41,P0041,Product_0041,Beauty,Hooli,Red,45.35
42,P0042,Product_0042,Fashion,Stark,Yellow,41.27
